timestamp,close,high,low,trade_count,open,volume,vwap,year,month,day,hour
2021-08-05 04:00:00+00:00,26.35,26.56,24.9,29540,25.16,3813765,26.056355,2021,8,5,4
2021-08-06 04:00:00+00:00,26.21,26.8,25.85,21852,26.71,3045016,26.296588,2021,8,6,4
2021-08-09 04:00:00+00:00,27.93,28.41,26.3326,55982,26.44,7155383,27.878841,2021,8,9,4
2021-08-10 04:00:00+00:00,28.64,29.1099,27.26,92979,28.29,13385372,28.28762,2021,8,10,4
2021-08-11 04:00:00+00:00,31.82,33.68,30.21,206505,32.96,36333718,31.688679,2021,8,11,4
2021-08-12 04:00:00+00:00,31.56,32.52,31.06,59341,31.8,8330373,31.831182,2021,8,12,4
2021-08-13 04:00:00+00:00,28.83,30.45,28.38,85519,30.3,12042309,29.11957,2021,8,13,4
2021-08-16 04:00:00+00:00,27.54,28.41,27.22,44444,28.0,4912964,27.786531,2021,8,16,4
2021-08-17 04:00:00+00:00,26.74,28.75,26.36,71279,26.85,10919186,27.519737,2021,8,17,4
2021-08-18 04:00:00+00:00,26.12,27.37,25.59,57349,26.92,7531523,26.471305,2021,8,18,4
2021-08-19 04:00:00+00:00,25.15,26.17,24.91,48124,25.85,6183130,25.469402,2021,8,19,4
2021-08-20 04:00:00+00:00,25.36,25.67,24.95,30798,25.15,3944923,25.321447,2021,8,20,4
2021-08-23 04:00:00+00:00,26.32,26.66,25.55,37296,25.67,4766228,26.185568,2021,8,23,4
2021-08-24 04:00:00+00:00,27.71,27.72,26.4728,37043,26.5,5471598,27.263329,2021,8,24,4
2021-08-25 04:00:00+00:00,27.42,28.38,27.26,32066,28.0,4469917,27.680889,2021,8,25,4
2021-08-26 04:00:00+00:00,26.15,27.93,25.96,33080,27.25,4590784,26.725753,2021,8,26,4
2021-08-27 04:00:00+00:00,27.05,27.07,26.1156,27986,26.41,3435558,26.79881,2021,8,27,4
2021-08-30 04:00:00+00:00,27.54,27.72,26.44,33154,27.29,4602862,27.207879,2021,8,30,4
2021-08-31 04:00:00+00:00,29.15,29.53,27.59,61991,27.87,9096406,28.763525,2021,8,31,4
2021-09-01 04:00:00+00:00,29.56,29.95,28.813,47003,29.2,6597781,29.451156,2021,9,1,4
2021-09-02 04:00:00+00:00,29.73,30.43,29.27,42970,29.48,6000559,29.944254,2021,9,2,4
2021-09-03 04:00:00+00:00,29.97,30.89,29.55,51390,30.66,7487751,30.181965,2021,9,3,4
2021-09-07 04:00:00+00:00,29.58,30.43,28.6,42285,30.2,5970793,29.454919,2021,9,7,4
2021-09-08 04:00:00+00:00,28.38,30.43,28.34,44496,30.0,6615298,29.308947,2021,9,8,4
2021-09-09 04:00:00+00:00,29.1,29.67,27.92,32970,28.0,4334151,29.07722,2021,9,9,4
2021-09-10 04:00:00+00:00,29.89,30.5,29.06,46223,29.1,6891463,29.980507,2021,9,10,4
2021-09-13 04:00:00+00:00,27.45,30.36,27.42,65958,30.01,9555802,28.185751,2021,9,13,4
2021-09-14 04:00:00+00:00,27.21,28.0323,26.43,49913,27.59,6720162,27.007309,2021,9,14,4
2021-09-15 04:00:00+00:00,27.15,27.395,26.59,30323,27.0,3933219,26.995068,2021,9,15,4
2021-09-16 04:00:00+00:00,27.55,27.62,26.76,26559,27.03,3414469,27.356933,2021,9,16,4
2021-09-17 04:00:00+00:00,28.28,28.37,27.1531,31396,27.9,8239431,28.05178,2021,9,17,4
2021-09-20 04:00:00+00:00,26.07,27.5,25.73,55682,27.15,7681814,26.414961,2021,9,20,4
2021-09-21 04:00:00+00:00,25.22,26.5,25.09,46752,26.3,5819169,25.522045,2021,9,21,4
2021-09-22 04:00:00+00:00,26.16,26.23,25.3,30957,25.36,4038574,25.829329,2021,9,22,4
2021-09-23 04:00:00+00:00,25.94,26.5697,25.89,35964,26.47,4546179,26.114244,2021,9,23,4
2021-09-24 04:00:00+00:00,25.42,25.87,25.03,33891,25.82,4467264,25.414947,2021,9,24,4
2021-09-27 04:00:00+00:00,25.75,26.155,24.76,27620,25.18,3522049,25.637854,2021,9,27,4
2021-09-28 04:00:00+00:00,23.91,25.68,23.8,60358,25.41,7239577,24.230742,2021,9,28,4
2021-09-29 04:00:00+00:00,22.89,24.07,22.77,48689,24.0,6260460,23.353537,2021,9,29,4
2021-09-30 04:00:00+00:00,23.96,24.62,22.81,44663,23.0,6160028,23.863005,2021,9,30,4
2021-10-01 04:00:00+00:00,24.41,24.48,23.42,30205,24.01,4168187,24.0255,2021,10,1,4
2021-10-04 04:00:00+00:00,23.25,24.06,22.72,40867,24.01,5059481,23.181978,2021,10,4,4
2021-10-05 04:00:00+00:00,23.54,23.79,23.01,24297,23.4,3227663,23.449745,2021,10,5,4
2021-10-06 04:00:00+00:00,24.13,24.45,22.99,26675,23.24,3879967,23.733478,2021,10,6,4
2021-10-07 04:00:00+00:00,25.03,25.68,24.34,32599,24.45,5176351,25.093759,2021,10,7,4
2021-10-08 04:00:00+00:00,25.12,25.53,24.64,24926,25.0,3609921,25.126965,2021,10,8,4
2021-10-11 04:00:00+00:00,25.47,26.27,24.88,31932,24.88,4581702,25.734508,2021,10,11,4
2021-10-12 04:00:00+00:00,25.81,25.892,24.93,22490,25.31,3155525,25.483891,2021,10,12,4
2021-10-13 04:00:00+00:00,27.24,27.54,25.912,34466,25.99,5186605,26.979585,2021,10,13,4
2021-10-14 04:00:00+00:00,27.74,29.15,27.38,51736,27.9,7942711,28.22538,2021,10,14,4
2021-10-15 04:00:00+00:00,28.01,28.98,27.72,34857,28.28,5240888,28.384029,2021,10,15,4
2021-10-18 04:00:00+00:00,29.91,29.95,27.58,48240,27.65,6565551,29.257079,2021,10,18,4
2021-10-19 04:00:00+00:00,29.8,30.98,29.21,58260,30.5,8356360,30.014853,2021,10,19,4
2021-10-20 04:00:00+00:00,29.57,30.21,29.3,29560,29.93,3578791,29.791712,2021,10,20,4
2021-10-21 04:00:00+00:00,29.92,30.58,29.34,27731,29.55,3563497,30.121537,2021,10,21,4
2021-10-22 04:00:00+00:00,28.52,29.63,27.97,33834,29.4,4748705,28.544912,2021,10,22,4
2021-10-25 04:00:00+00:00,30.09,30.09,28.45,125,28.45,174138,29.773473,2021,10,25,4
2021-10-26 04:00:00+00:00,29.27,30.53,28.86,38841,30.45,6903876,29.789808,2021,10,26,4
2021-10-27 04:00:00+00:00,28.13,29.78,28.12,23878,29.01,3251527,28.735841,2021,10,27,4
2021-10-28 04:00:00+00:00,29.48,29.8723,28.24,28649,28.4,4411432,29.28976,2021,10,28,4
2021-10-29 04:00:00+00:00,29.81,30.19,28.9659,22859,29.12,3426308,29.752054,2021,10,29,4
2021-11-01 04:00:00+00:00,33.06,33.45,30.05,91669,30.05,13536649,32.555757,2021,11,1,4
2021-11-02 04:00:00+00:00,33.76,33.9,31.84,45548,32.9,5772875,32.887502,2021,11,2,4
2021-11-03 04:00:00+00:00,33.87,34.68,33.01,44040,33.9,6231076,34.018383,2021,11,3,4
2021-11-04 04:00:00+00:00,32.69,35.1,32.27,62333,34.2,7678514,33.338993,2021,11,4,4
2021-11-05 04:00:00+00:00,32.82,33.22,32.01,36524,32.84,4739799,32.770745,2021,11,5,4
2021-11-08 05:00:00+00:00,33.67,33.98,33.08,35978,33.25,4325135,33.585058,2021,11,8,5
2021-11-09 05:00:00+00:00,33.13,34.3,31.77,79896,34.19,10593234,32.893171,2021,11,9,5
2021-11-10 05:00:00+00:00,25.47,29.26,25.19,236087,29.2,33846943,26.790637,2021,11,10,5
2021-11-11 05:00:00+00:00,25.0,26.43,24.88,90964,25.83,12489439,25.358458,2021,11,11,5
2021-11-12 05:00:00+00:00,24.54,25.24,24.06,78927,25.1,10157061,24.570254,2021,11,12,5
2021-11-15 05:00:00+00:00,24.55,25.3,24.37,59271,24.61,7804574,24.73237,2021,11,15,5
2021-11-16 05:00:00+00:00,24.18,24.37,23.22,70004,24.37,9129473,23.749152,2021,11,16,5
2021-11-17 05:00:00+00:00,23.98,24.36,23.35,44317,24.25,5433859,23.796001,2021,11,17,5
2021-11-18 05:00:00+00:00,22.0,23.9,21.86,87347,23.79,12044352,22.4925,2021,11,18,5
2021-11-19 05:00:00+00:00,21.42,22.5899,21.27,56735,21.85,7848581,21.761384,2021,11,19,5
2021-11-22 05:00:00+00:00,20.68,21.9,20.39,63480,21.42,7995386,21.023099,2021,11,22,5
2021-11-23 05:00:00+00:00,20.49,21.17,19.95,56338,20.54,8576649,20.395682,2021,11,23,5
2021-11-24 05:00:00+00:00,21.26,21.85,20.2,47942,20.45,7304245,21.144828,2021,11,24,5
2021-11-26 05:00:00+00:00,21.04,21.49,20.51,27794,20.57,3958127,20.952046,2021,11,26,5
2021-11-29 05:00:00+00:00,20.74,21.38,19.71,55836,21.29,7734830,20.277566,2021,11,29,5
2021-11-30 05:00:00+00:00,19.62,20.97,18.97,63784,20.67,7804934,19.67082,2021,11,30,5
2021-12-01 05:00:00+00:00,17.78,19.869,17.7,84661,19.83,10839799,18.565932,2021,12,1,5
2021-12-02 05:00:00+00:00,18.2,18.78,17.36,58747,17.62,7490880,18.105274,2021,12,2,5
2021-12-03 05:00:00+00:00,17.59,18.08,16.52,70466,17.94,9579059,17.139547,2021,12,3,5
2021-12-06 05:00:00+00:00,17.36,17.78,16.26,54621,16.94,8108597,17.219737,2021,12,6,5
2021-12-07 05:00:00+00:00,18.6,19.18,18.03,49215,18.08,7103202,18.634204,2021,12,7,5
2021-12-08 05:00:00+00:00,19.77,20.19,18.27,52816,18.7,7413918,19.572213,2021,12,8,5
2021-12-09 05:00:00+00:00,18.86,21.57,18.59,80269,20.01,12859416,19.708861,2021,12,9,5
2021-12-10 05:00:00+00:00,17.81,19.62,17.57,63615,19.01,9376878,18.15829,2021,12,10,5
2021-12-13 05:00:00+00:00,17.14,17.96,16.52,52952,17.77,7023491,17.075547,2021,12,13,5
2021-12-14 05:00:00+00:00,16.7,17.12,16.26,55166,16.59,7982860,16.639221,2021,12,14,5
2021-12-15 05:00:00+00:00,17.21,17.3636,15.81,60672,16.45,8504559,16.514172,2021,12,15,5
2021-12-16 05:00:00+00:00,16.29,17.73,15.91,61515,17.47,8190887,16.558325,2021,12,16,5
2021-12-17 05:00:00+00:00,16.62,16.73,15.18,69946,15.88,11524615,16.139403,2021,12,17,5
2021-12-20 05:00:00+00:00,16.0,16.56,15.51,46584,16.02,6967205,15.924205,2021,12,20,5
2021-12-21 05:00:00+00:00,16.96,17.225,16.11,39781,16.14,6630282,16.792072,2021,12,21,5
2021-12-22 05:00:00+00:00,16.59,17.18,16.43,35598,16.82,6001048,16.677921,2021,12,22,5
2021-12-23 05:00:00+00:00,17.7,18.01,16.36,55982,16.54,11935151,17.35321,2021,12,23,5
2021-12-27 05:00:00+00:00,16.81,17.6414,16.61,48240,17.5,8979344,16.945865,2021,12,27,5
2021-12-28 05:00:00+00:00,15.87,16.83,15.82,49147,16.67,9642888,16.193219,2021,12,28,5
2021-12-29 05:00:00+00:00,15.4,16.0327,15.01,58382,15.78,10446651,15.363572,2021,12,29,5
2021-12-30 05:00:00+00:00,16.14,16.635,15.27,57285,15.33,9959282,16.276005,2021,12,30,5
2021-12-31 05:00:00+00:00,15.52,16.65,15.51,35398,15.99,6090646,15.882097,2021,12,31,5
2022-01-03 05:00:00+00:00,16.2,16.65,15.5582,35981,15.9,6148933,16.172592,2022,1,3,5
2022-01-04 05:00:00+00:00,15.81,16.29,15.07,44273,16.2,7231869,15.506951,2022,1,4,5
2022-01-05 05:00:00+00:00,14.16,15.5999,13.898,78741,15.5,13547045,14.603346,2022,1,5,5
2022-01-06 05:00:00+00:00,13.92,14.515,13.18,55067,14.01,9434161,13.889201,2022,1,6,5
2022-01-07 05:00:00+00:00,13.97,14.56,13.6101,45800,13.98,7840731,14.06067,2022,1,7,5
2022-01-10 05:00:00+00:00,13.56,13.73,12.79,82126,13.71,12481859,13.228791,2022,1,10,5
2022-01-11 05:00:00+00:00,14.79,15.39,13.28,72792,13.52,11283894,14.774176,2022,1,11,5
2022-01-12 05:00:00+00:00,14.65,15.58,14.635,37889,15.02,6887088,14.989556,2022,1,12,5
2022-01-13 05:00:00+00:00,13.6,14.9,13.57,49104,14.86,8337963,14.002432,2022,1,13,5
2022-01-14 05:00:00+00:00,13.12,13.7,12.67,67209,13.16,11051280,13.023608,2022,1,14,5
2022-01-18 05:00:00+00:00,12.33,13.074,12.14,53376,12.73,8994850,12.436241,2022,1,18,5
2022-01-19 05:00:00+00:00,11.94,12.56,11.81,61500,12.42,10969366,12.137576,2022,1,19,5
2022-01-20 05:00:00+00:00,11.27,12.64,11.24,75177,12.03,13786567,11.874216,2022,1,20,5
2022-01-21 05:00:00+00:00,10.21,10.785,10.08,108342,10.58,20802730,10.369647,2022,1,21,5
2022-01-24 05:00:00+00:00,10.11,10.12,8.76,106471,9.37,19962686,9.43471,2022,1,24,5
2022-01-25 05:00:00+00:00,9.88,10.26,9.475,67384,9.69,10685464,9.827262,2022,1,25,5
2022-01-26 05:00:00+00:00,9.47,10.7264,9.38,64650,10.24,13590401,10.039115,2022,1,26,5
2022-01-27 05:00:00+00:00,8.86,9.7525,8.74,69637,9.75,13033545,9.098365,2022,1,27,5
2022-01-28 05:00:00+00:00,9.84,9.92,8.95,74654,8.95,15828424,9.512921,2022,1,28,5
2022-01-31 05:00:00+00:00,10.74,10.835,9.83,60030,9.87,11758116,10.526584,2022,1,31,5
2022-02-01 05:00:00+00:00,11.28,11.485,10.38,62579,11.11,12119420,11.060212,2022,2,1,5
2022-02-02 05:00:00+00:00,10.38,11.41,10.33,59443,11.41,11241050,10.653058,2022,2,2,5
2022-02-03 05:00:00+00:00,9.7,10.46,9.66,56821,9.88,10092071,9.947555,2022,2,3,5
2022-02-04 05:00:00+00:00,10.1,10.36,9.59,50747,9.72,9158509,10.029312,2022,2,4,5
2022-02-07 05:00:00+00:00,10.07,10.685,9.9202,45173,10.11,8845091,10.220771,2022,2,7,5
2022-02-08 05:00:00+00:00,10.0,10.24,9.75,40603,9.97,7493737,9.953904,2022,2,8,5
2022-02-09 05:00:00+00:00,11.07,11.08,10.065,45329,10.2,8775213,10.721872,2022,2,9,5
2022-02-10 05:00:00+00:00,11.09,11.89,10.46,67715,10.75,12132572,11.374799,2022,2,10,5
2022-02-11 05:00:00+00:00,10.71,11.68,10.54,62889,10.89,11173120,11.093602,2022,2,11,5
2022-02-14 05:00:00+00:00,10.31,11.0,10.28,37864,10.56,6414634,10.553638,2022,2,14,5
2022-02-15 05:00:00+00:00,11.22,11.285,10.51,40593,10.635,6386216,10.964283,2022,2,15,5
2022-02-16 05:00:00+00:00,10.79,11.12,10.59,41385,10.99,7661043,10.798869,2022,2,16,5
2022-02-17 05:00:00+00:00,9.71,10.7499,9.64,57943,10.55,10788508,10.01942,2022,2,17,5
2022-02-18 05:00:00+00:00,8.4,9.5,8.32,90373,9.35,18406170,8.708101,2022,2,18,5
2022-02-22 05:00:00+00:00,8.01,8.58,7.95,61648,8.17,12060452,8.17266,2022,2,22,5
2022-02-23 05:00:00+00:00,7.62,8.275,7.57,89887,8.07,18875061,7.802821,2022,2,23,5
2022-02-24 05:00:00+00:00,8.405,8.41,6.21,118485,6.27,23198935,7.592284,2022,2,24,5
2022-02-25 05:00:00+00:00,8.14,8.37,7.74,60689,8.26,12049533,7.996922,2022,2,25,5
2022-02-28 05:00:00+00:00,8.55,8.86,8.0,61662,8.28,11771829,8.458932,2022,2,28,5
2022-03-01 05:00:00+00:00,8.47,8.832,8.23,45529,8.58,8006473,8.492927,2022,3,1,5
2022-03-02 05:00:00+00:00,8.51,8.654,8.1613,41949,8.54,8187016,8.445687,2022,3,2,5
2022-03-03 05:00:00+00:00,7.58,8.6,7.55,55889,8.55,10738420,7.857423,2022,3,3,5
2022-03-04 05:00:00+00:00,7.37,7.77,7.25,51204,7.67,11645082,7.423019,2022,3,4,5
2022-03-07 05:00:00+00:00,7.3,7.72,7.225,59257,7.39,10954863,7.399078,2022,3,7,5
2022-03-08 05:00:00+00:00,7.11,7.2,7.11,149,7.2,216724,7.144233,2022,3,8,5
2022-03-09 05:00:00+00:00,7.55,7.77,7.25,51071,7.31,9996669,7.553057,2022,3,9,5
2022-03-10 05:00:00+00:00,7.06,7.465,6.93,49085,7.36,9876449,7.08178,2022,3,10,5
2022-03-11 05:00:00+00:00,6.6,7.15,6.58,47885,7.09,8901896,6.782235,2022,3,11,5
2022-03-14 04:00:00+00:00,6.17,6.55,6.07,58698,6.46,12132288,6.276797,2022,3,14,4
2022-03-15 04:00:00+00:00,6.48,6.58,6.0098,52808,6.22,10521933,6.374572,2022,3,15,4
2022-03-16 04:00:00+00:00,7.37,7.43,6.6,70769,6.6,17002673,7.195632,2022,3,16,4
2022-03-17 04:00:00+00:00,7.94,7.94,7.07,51621,7.17,10446178,7.652198,2022,3,17,4
2022-03-18 04:00:00+00:00,7.96,8.235,7.72,60475,7.75,15299543,8.005196,2022,3,18,4
2022-03-21 04:00:00+00:00,7.53,7.99,7.46,55166,7.94,11263689,7.631137,2022,3,21,4
2022-03-22 04:00:00+00:00,7.71,8.0,7.35,57716,7.48,13837806,7.758484,2022,3,22,4
2022-03-23 04:00:00+00:00,7.58,7.96,7.425,50278,7.68,10999474,7.695559,2022,3,23,4
2022-03-24 04:00:00+00:00,7.31,7.69,7.14,49508,7.63,10716024,7.30879,2022,3,24,4
2022-03-25 04:00:00+00:00,6.97,7.31,6.85,49689,7.31,12303020,7.007982,2022,3,25,4
2022-03-28 04:00:00+00:00,7.08,7.215,6.79,43953,7.01,11133057,7.027792,2022,3,28,4
2022-03-29 04:00:00+00:00,7.6,7.975,7.0724,111779,7.2,30493782,7.637084,2022,3,29,4
2022-03-30 04:00:00+00:00,7.13,7.99,7.105,62654,7.48,14855745,7.490263,2022,3,30,4
2022-03-31 04:00:00+00:00,6.57,7.15,6.56,69436,7.11,18154058,6.764019,2022,3,31,4
2022-04-01 04:00:00+00:00,6.55,6.72,6.37,52441,6.59,13276024,6.532239,2022,4,1,4
2022-04-04 04:00:00+00:00,7.38,7.68,6.63,67353,6.65,18820454,7.321191,2022,4,4,4
2022-04-05 04:00:00+00:00,6.92,7.3701,6.82,44461,7.3,11346155,7.006561,2022,4,5,4
2022-04-06 04:00:00+00:00,6.21,6.7602,6.05,82483,6.74,21805449,6.236335,2022,4,6,4
2022-04-07 04:00:00+00:00,6.11,6.305,5.8,72191,6.16,17528367,6.007805,2022,4,7,4
2022-04-08 04:00:00+00:00,5.81,6.135,5.8,40696,6.02,10727634,5.949772,2022,4,8,4
2022-04-11 04:00:00+00:00,5.86,5.98,5.485,45104,5.66,10754116,5.806144,2022,4,11,4
2022-04-12 04:00:00+00:00,5.66,6.22,5.64,47029,5.93,13220739,5.882065,2022,4,12,4
2022-04-13 04:00:00+00:00,5.85,5.98,5.56,35978,5.68,10911764,5.85096,2022,4,13,4
2022-04-14 04:00:00+00:00,5.56,5.89,5.55,38095,5.89,9253066,5.642504,2022,4,14,4
2022-04-18 04:00:00+00:00,5.28,5.5528,5.1,48754,5.52,11715486,5.28855,2022,4,18,4
2022-04-19 04:00:00+00:00,5.59,5.72,5.23,43340,5.3,10469715,5.565237,2022,4,19,4
2022-04-20 04:00:00+00:00,5.23,5.4264,5.03,47098,5.4,12340125,5.199164,2022,4,20,4
2022-04-21 04:00:00+00:00,4.73,5.435,4.67,53974,5.34,14227329,4.897643,2022,4,21,4
2022-04-22 04:00:00+00:00,4.55,4.82,4.385,47638,4.73,12324283,4.562688,2022,4,22,4
2022-04-25 04:00:00+00:00,4.45,4.61,4.35,49522,4.48,13995910,4.450641,2022,4,25,4
2022-04-26 04:00:00+00:00,4.12,4.46,4.11,42465,4.42,12046385,4.216509,2022,4,26,4
2022-04-27 04:00:00+00:00,3.95,4.225,3.89,52150,4.12,15663314,4.00766,2022,4,27,4
2022-04-28 04:00:00+00:00,4.07,4.16,3.75,51232,4.01,15070140,3.974562,2022,4,28,4
2022-04-29 04:00:00+00:00,3.79,4.1899,3.79,46250,4.05,14820946,3.934778,2022,4,29,4
2022-05-02 04:00:00+00:00,4.26,4.26,3.68,48843,3.79,17878513,4.064916,2022,5,2,4
2022-05-03 04:00:00+00:00,4.23,4.39,4.1,39643,4.16,13415791,4.22163,2022,5,3,4
2022-05-04 04:00:00+00:00,4.57,4.59,3.91,48967,4.18,16711419,4.215017,2022,5,4,4
2022-05-05 04:00:00+00:00,4.12,4.5,3.95,65018,4.5,19803150,4.085819,2022,5,5,4
2022-05-06 04:00:00+00:00,3.25,3.54,2.87,103159,3.1,37093407,3.228602,2022,5,6,4
2022-05-09 04:00:00+00:00,2.91,3.2,2.82,69685,3.13,21104777,2.939523,2022,5,9,4
2022-05-10 04:00:00+00:00,3.35,3.56,2.87,67652,3.07,24799571,3.211749,2022,5,10,4
2022-05-11 04:00:00+00:00,2.9,3.48,2.89,59959,3.25,22810976,3.117368,2022,5,11,4
2022-05-12 04:00:00+00:00,3.1,3.26,2.76,64220,2.94,19758210,3.045619,2022,5,12,4
2022-05-13 04:00:00+00:00,3.51,3.67,3.2,69146,3.23,24938368,3.497458,2022,5,13,4
2022-05-16 04:00:00+00:00,3.26,3.635,3.25,47646,3.44,18666742,3.446045,2022,5,16,4
2022-05-17 04:00:00+00:00,3.38,3.488,3.21,42624,3.38,13920432,3.339823,2022,5,17,4
2022-05-18 04:00:00+00:00,3.23,3.54,3.18,40228,3.33,12728932,3.31748,2022,5,18,4
2022-05-19 04:00:00+00:00,3.23,3.43,3.15,42549,3.24,12825859,3.298802,2022,5,19,4
2022-05-20 04:00:00+00:00,3.17,3.35,3.0,41260,3.33,14449474,3.114105,2022,5,20,4
2022-05-23 04:00:00+00:00,3.23,3.25,2.96,30572,3.17,10576442,3.127424,2022,5,23,4
2022-05-24 04:00:00+00:00,2.99,3.15,2.89,29646,3.15,10362293,2.977731,2022,5,24,4
2022-05-25 04:00:00+00:00,3.19,3.23,2.93,28019,2.95,7937970,3.115215,2022,5,25,4
2022-05-26 04:00:00+00:00,3.21,3.365,3.12,28315,3.17,10794654,3.263317,2022,5,26,4
2022-05-27 04:00:00+00:00,3.51,3.555,3.25,36564,3.27,12281526,3.461203,2022,5,27,4
2022-05-31 04:00:00+00:00,3.29,3.64,3.2,42584,3.62,18263301,3.328961,2022,5,31,4
2022-06-01 04:00:00+00:00,3.14,3.415,3.05,36471,3.27,14430258,3.161421,2022,6,1,4
2022-06-02 04:00:00+00:00,3.48,3.64,3.13,44869,3.15,15299290,3.486551,2022,6,2,4
2022-06-03 04:00:00+00:00,3.34,3.51,3.28,26508,3.36,8251602,3.362325,2022,6,3,4
2022-06-06 04:00:00+00:00,3.3,3.52,3.27,32786,3.47,10515334,3.371107,2022,6,6,4
2022-06-07 04:00:00+00:00,3.29,3.36,3.15,19306,3.2,5928540,3.264218,2022,6,7,4
2022-06-08 04:00:00+00:00,3.29,3.455,3.26,26509,3.29,8375397,3.338507,2022,6,8,4
